title;slug;old_url;reason
Бронирование фар;бронирование-фар;https://ksenonspb.ru/%d0%b1%d1%80%d0%be%d0%bd%d0%b8%d1%80%d0%be%d0%b2%d0%b0%d0%bd%d0%b8%d0%b5-%d1%84%d0%b0%d1%80/;excluded_title:Бронирование фар
Восстановление отражателей;восстановление-отражателей;https://ksenonspb.ru/%d0%b2%d0%be%d1%81%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%bb%d0%b5%d0%bd%d0%b8%d0%b5-%d0%be%d1%82%d1%80%d0%b0%d0%b6%d0%b0%d1%82%d0%b5%d0%bb%d0%b5%d0%b9/;excluded_title:Восстановление отражателей
Замена стекол и корпусов фар;замена-стекол-фар;https://ksenonspb.ru/%d0%b7%d0%b0%d0%bc%d0%b5%d0%bd%d0%b0-%d1%81%d1%82%d0%b5%d0%ba%d0%be%d0%bb-%d1%84%d0%b0%d1%80/;excluded_title:Замена стекол и корпусов фар
Инсталляция штатных головных устройств;инсталляция-штатных-головных-устрой;https://ksenonspb.ru/%d0%b8%d0%bd%d1%81%d1%82%d0%b0%d0%bb%d0%bb%d1%8f%d1%86%d0%b8%d1%8f-%d1%88%d1%82%d0%b0%d1%82%d0%bd%d1%8b%d1%85-%d0%b3%d0%be%d0%bb%d0%be%d0%b2%d0%bd%d1%8b%d1%85-%d1%83%d1%81%d1%82%d1%80%d0%be%d0%b9/;excluded_title:Инсталляция штатных головных устройств
Комлпексный ремонт автоэлектрики;комлпексный-ремонт-автоэлектрики;https://ksenonspb.ru/%d0%ba%d0%be%d0%bc%d0%bb%d0%bf%d0%b5%d0%ba%d1%81%d0%bd%d1%8b%d0%b9-%d1%80%d0%b5%d0%bc%d0%be%d0%bd%d1%82-%d0%b0%d0%b2%d1%82%d0%be%d1%8d%d0%bb%d0%b5%d0%ba%d1%82%d1%80%d0%b8%d0%ba%d0%b8/;excluded_title:Комлпексный ремонт автоэлектрики
Отзывы;отзывы;https://ksenonspb.ru/%d0%be%d1%82%d0%b7%d1%8b%d0%b2%d1%8b/;excluded_title:Отзывы
Отражатели для линз Alpha — ожидание и факты;отражатели-для-линз-alpha-ожидание-и-фак;https://ksenonspb.ru/%d0%be%d1%82%d1%80%d0%b0%d0%b6%d0%b0%d1%82%d0%b5%d0%bb%d0%b8-%d0%b4%d0%bb%d1%8f-%d0%bb%d0%b8%d0%bd%d0%b7-alpha-%d0%be%d0%b6%d0%b8%d0%b4%d0%b0%d0%bd%d0%b8%d0%b5-%d0%b8-%d1%84%d0%b0%d0%ba/;ambiguous_not_a_case
Блоки розжига TOYOTA и LEXUS;поддельные-блоки-розжига-toyota-и-lexus;https://ksenonspb.ru/%d0%bf%d0%be%d0%b4%d0%b4%d0%b5%d0%bb%d1%8c%d0%bd%d1%8b%d0%b5-%d0%b1%d0%bb%d0%be%d0%ba%d0%b8-%d1%80%d0%be%d0%b7%d0%b6%d0%b8%d0%b3%d0%b0-toyota-%d0%b8-lexus/;excluded_title:Блоки розжига TOYOTA и LEXUS
Покраска фар;покраска-фар;https://ksenonspb.ru/%d0%bf%d0%be%d0%ba%d1%80%d0%b0%d1%81%d0%ba%d0%b0-%d1%84%d0%b0%d1%80/;excluded_title:Покраска фар
Полировка, шлифовка и бронировка стекол фар;полировка-стекол-фар;https://ksenonspb.ru/%d0%bf%d0%be%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%ba%d0%b0-%d1%81%d1%82%d0%b5%d0%ba%d0%be%d0%bb-%d1%84%d0%b0%d1%80/;excluded_title:Полировка, шлифовка и бронировка стекол фар
Появились стекла на Mercedes;появились-стекла-на-mercedes-benz-gl-164-кузов;https://ksenonspb.ru/%d0%bf%d0%be%d1%8f%d0%b2%d0%b8%d0%bb%d0%b8%d1%81%d1%8c-%d1%81%d1%82%d0%b5%d0%ba%d0%bb%d0%b0-%d0%bd%d0%b0-mercedes-benz-gl-164-%d0%ba%d1%83%d0%b7%d0%be%d0%b2/;excluded_title:Появились стекла на Mercedes
Появились стёкла и корпуса на фары инфинити. И даже на G25;появились-стёкла-и-корпуса-на-фары-инф;https://ksenonspb.ru/%d0%bf%d0%be%d1%8f%d0%b2%d0%b8%d0%bb%d0%b8%d1%81%d1%8c-%d1%81%d1%82%d1%91%d0%ba%d0%bb%d0%b0-%d0%b8-%d0%ba%d0%be%d1%80%d0%bf%d1%83%d1%81%d0%b0-%d0%bd%d0%b0-%d1%84%d0%b0%d1%80%d1%8b-%d0%b8%d0%bd%d1%84/;excluded_title:Появились стёкла и корпуса на фары инфинити. И даже на G25
Регулировка фар;регулировка-фар;https://ksenonspb.ru/%d1%80%d0%b5%d0%b3%d1%83%d0%bb%d0%b8%d1%80%d0%be%d0%b2%d0%ba%d0%b0-%d1%84%d0%b0%d1%80/;excluded_title:Регулировка фар
Ремонт задних фонарей;ремонт-задних-фонарей;https://ksenonspb.ru/%d1%80%d0%b5%d0%bc%d0%be%d0%bd%d1%82-%d0%b7%d0%b0%d0%b4%d0%bd%d0%b8%d1%85-%d1%84%d0%be%d0%bd%d0%b0%d1%80%d0%b5%d0%b9/;excluded_title:Ремонт задних фонарей
Ремонт запотевающих фар;ремонт-запотевающих-фар;https://ksenonspb.ru/%d1%80%d0%b5%d0%bc%d0%be%d0%bd%d1%82-%d0%b7%d0%b0%d0%bf%d0%be%d1%82%d0%b5%d0%b2%d0%b0%d1%8e%d1%89%d0%b8%d1%85-%d1%84%d0%b0%d1%80/;excluded_title:Ремонт запотевающих фар
Ремонт светодиодных фонарей;ремонт-светодиодных-фонарей;https://ksenonspb.ru/%d1%80%d0%b5%d0%bc%d0%be%d0%bd%d1%82-%d1%81%d0%b2%d0%b5%d1%82%d0%be%d0%b4%d0%b8%d0%be%d0%b4%d0%bd%d1%8b%d1%85-%d1%84%d0%be%d0%bd%d0%b0%d1%80%d0%b5%d0%b9/;ambiguous_not_a_case
Ремонт усилителей;ремонт-усилителей;https://ksenonspb.ru/%d1%80%d0%b5%d0%bc%d0%be%d0%bd%d1%82-%d1%83%d1%81%d0%b8%d0%bb%d0%b8%d1%82%d0%b5%d0%bb%d0%b5%d0%b9/;excluded_title:Ремонт усилителей
Ремонт электронных блоков управления;ремонт-электронных-блоков-управлени;https://ksenonspb.ru/%d1%80%d0%b5%d0%bc%d0%be%d0%bd%d1%82-%d1%8d%d0%bb%d0%b5%d0%ba%d1%82%d1%80%d0%be%d0%bd%d0%bd%d1%8b%d1%85-%d0%b1%d0%bb%d0%be%d0%ba%d0%be%d0%b2-%d1%83%d0%bf%d1%80%d0%b0%d0%b2%d0%bb%d0%b5%d0%bd%d0%b8/;excluded_title:Ремонт электронных блоков управления
Установка автомагнитол;установка-автомагнитол;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-%d0%b0%d0%b2%d1%82%d0%be%d0%bc%d0%b0%d0%b3%d0%bd%d0%b8%d1%82%d0%be%d0%bb/;excluded_title:Установка автомагнитол
Установка биксеноновых модулей;установка-биксеноновых-линз;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-%d0%b1%d0%b8%d0%ba%d1%81%d0%b5%d0%bd%d0%be%d0%bd%d0%be%d0%b2%d1%8b%d1%85-%d0%bb%d0%b8%d0%bd%d0%b7/;ambiguous_not_a_case
Установка видеоинтерфейсов;установка-видеоинтерфейсов;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-%d0%b2%d0%b8%d0%b4%d0%b5%d0%be%d0%b8%d0%bd%d1%82%d0%b5%d1%80%d1%84%d0%b5%d0%b9%d1%81%d0%be%d0%b2/;excluded_title:Установка видеоинтерфейсов
Установка видеорегистраторов;установка-видеорегистраторов;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-%d0%b2%d0%b8%d0%b4%d0%b5%d0%be%d1%80%d0%b5%d0%b3%d0%b8%d1%81%d1%82%d1%80%d0%b0%d1%82%d0%be%d1%80%d0%be%d0%b2/;excluded_title:Установка видеорегистраторов
Установка замков капота и КПП, блокираторов дверей;установка-замков-капота-и-кпп-блокира;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-%d0%b7%d0%b0%d0%bc%d0%ba%d0%be%d0%b2-%d0%ba%d0%b0%d0%bf%d0%be%d1%82%d0%b0-%d0%b8-%d0%ba%d0%bf%d0%bf-%d0%b1%d0%bb%d0%be%d0%ba%d0%b8%d1%80%d0%b0/;empty_or_stub
Установка иммобилайзеров;установка-иммобилайзеров;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-%d0%b8%d0%bc%d0%bc%d0%be%d0%b1%d0%b8%d0%bb%d0%b0%d0%b9%d0%b7%d0%b5%d1%80%d0%be%d0%b2/;empty_or_stub
Установка камер заднего вида;установка-камер-заднего-вида;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-%d0%ba%d0%b0%d0%bc%d0%b5%d1%80-%d0%b7%d0%b0%d0%b4%d0%bd%d0%b5%d0%b3%d0%be-%d0%b2%d0%b8%d0%b4%d0%b0/;empty_or_stub
Установка парктроников;установка-парктроников;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-%d0%bf%d0%b0%d1%80%d0%ba%d1%82%d1%80%d0%be%d0%bd%d0%b8%d0%ba%d0%be%d0%b2/;empty_or_stub
Установка ДХО/противотуманок;установка-противотуманок;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-%d0%bf%d1%80%d0%be%d1%82%d0%b8%d0%b2%d0%be%d1%82%d1%83%d0%bc%d0%b0%d0%bd%d0%be%d0%ba/;empty_or_stub
Установка противоугонных комплексов;установка-противоугонных-комплексов;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-%d0%bf%d1%80%d0%be%d1%82%d0%b8%d0%b2%d0%be%d1%83%d0%b3%d0%be%d0%bd%d0%bd%d1%8b%d1%85-%d0%ba%d0%be%d0%bc%d0%bf%d0%bb%d0%b5%d0%ba%d1%81%d0%be%d0%b2/;empty_or_stub
Установка Bi LED линзовых элементов;установка-светодиодных-линз;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-%d1%81%d0%b2%d0%b5%d1%82%d0%be%d0%b4%d0%b8%d0%be%d0%b4%d0%bd%d1%8b%d1%85-%d0%bb%d0%b8%d0%bd%d0%b7/;ambiguous_not_a_case
Установка «секреток»;установка-секреток;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-%d1%81%d0%b5%d0%ba%d1%80%d0%b5%d1%82%d0%be%d0%ba/;empty_or_stub
Установка сисем громкой связи;установка-сисем-громкой-связи;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-%d1%81%d0%b8%d1%81%d0%b5%d0%bc-%d0%b3%d1%80%d0%be%d0%bc%d0%ba%d0%be%d0%b9-%d1%81%d0%b2%d1%8f%d0%b7%d0%b8/;empty_or_stub
Установка GSM/GPS модулей;установка-gsmgps-модулей;https://ksenonspb.ru/%d1%83%d1%81%d1%82%d0%b0%d0%bd%d0%be%d0%b2%d0%ba%d0%b0-gsmgps-%d0%bc%d0%be%d0%b4%d1%83%d0%bb%d0%b5%d0%b9/;empty_or_stub
Чистка фар изнутри;чистка-фар-изнутри;https://ksenonspb.ru/%d1%87%d0%b8%d1%81%d1%82%d0%ba%d0%b0-%d1%84%d0%b0%d1%80-%d0%b8%d0%b7%d0%bd%d1%83%d1%82%d1%80%d0%b8/;ambiguous_not_a_case
Шумоизоляция салона/дверей/капота/арок;шумоизоляция-салонадверейкапотаар;https://ksenonspb.ru/%d1%88%d1%83%d0%bc%d0%be%d0%b8%d0%b7%d0%be%d0%bb%d1%8f%d1%86%d0%b8%d1%8f-%d1%81%d0%b0%d0%bb%d0%be%d0%bd%d0%b0%d0%b4%d0%b2%d0%b5%d1%80%d0%b5%d0%b9%d0%ba%d0%b0%d0%bf%d0%be%d1%82%d0%b0%d0%b0%d1%80/;empty_or_stub
Alfa Romeo 159 — полный детейлинг фар + HPL Crossfire;alfa-romeo-159-полный-детейлинг-фар-hpl-crossfire;https://ksenonspb.ru/alfa-romeo-159-%d0%bf%d0%be%d0%bb%d0%bd%d1%8b%d0%b9-%d0%b4%d0%b5%d1%82%d0%b5%d0%b9%d0%bb%d0%b8%d0%bd%d0%b3-%d1%84%d0%b0%d1%80-hpl-crossfire/;ambiguous_not_a_case
HUYNDAI GETZ;huyndai-getz;https://ksenonspb.ru/huyndai-getz/;ambiguous_not_a_case
HUYNDAI SANTA FE;huyndai-santa-fe;https://ksenonspb.ru/huyndai-santa-fe/;ambiguous_not_a_case
Rolls;rolls-royce-phantom-vii-просто-маленький-маркерный-ого;https://ksenonspb.ru/rolls-royce-phantom-vii-%d0%bf%d1%80%d0%be%d1%81%d1%82%d0%be-%d0%bc%d0%b0%d0%bb%d0%b5%d0%bd%d1%8c%d0%ba%d0%b8%d0%b9-%d0%bc%d0%b0%d1%80%d0%ba%d0%b5%d1%80%d0%bd%d1%8b%d0%b9-%d0%be%d0%b3%d0%be/;ambiguous_not_a_case
SCODA FABIA;scoda-fabia;https://ksenonspb.ru/scoda-fabia/;ambiguous_not_a_case